Par_ref_offre|Par_cle|Par_nom|Code_rome|Code_OGR|Libelle_metier_OGR|Description|Off_experience_duree_min|Off_experience_duree_max|Exp_cle|Exp_libelle|Dur_cle_experience|Dur_libelle_experience|Off_experience_commentaire|Qua_cle|Qua_libelle|SCN_cle|SCN_libelle|Tfm_cle_1|Tfm_libelle_1|Dfm_cle_1|Dfm_libelle_1|Dfm_exi_cle_1|Dfm_exi_libelle_1|Tfm_cle_2|Tfm_libelle_2|Dfm_cle_2|Dfm_libelle_2|Dfm_exi_cle_2|Dfm_exi_libelle_2|Lan_cle_1|Lan_libelle_1|NVL_cle_1|NVL_libelle_1|"Lan_exi_cle_1 "|"Lan_exi_libelle_1 "|Lan_cle_2|Lan_libelle_2|NVL_cle_2|NVL_libelle_2|"Lan_exi_cle_2 "|"Lan_exi_libelle_2 "|Off_salaire_min|Off_salaire_max|TSA_cle|TSA_libelle|UMO_cle|UMO_libelle|Off_salaire_nb_mois|Off_salaire_cpt_commentaire|Off_travail_hebdo_nb_hh|Off_travail_hebdo_nb_mi|THO_cle|THO_libelle|Off_THO_commentaire|NTC_cle|NTC_libelle|TCO_cle|TCO_libelle|Off_contrat_duree_MO|Off_contrat_duree_JO|Off_adr_id|Off_adr_norme|Off_adr_compl_1|Off_adr_compl_2|Off_adr_no_voie|Off_adr_nom_voie|CPO_cle|COM_cle|COM_libelle|DEP_cle|DEP_libelle|REG_cle|REG_libelle|Pay_cle|Pay_libelle|CON_cle|CON_libelle|Coordonnee_geo_loc_1|Coordonnee_geo_loc_2|PCO_cle_1|PCO_libelle_1|PCO_exi_cle_1|PCO_exi_libelle_1|PCO_cle_2|PCO_libelle_2|PCO_exi_cle_2|PCO_exi_libelle_2|Off_date_creation|Off_date_modification|OST_poste_restant_nb|Off_client_final_siret|Off_client_final_nom|Off_etab_enseigne|Par_URL_offre|Col_cle|Col_nom|Col_URL_offre
632061|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"garde à domicile hors vacances pour 2 enfants (6 et 8 ans)Petits travaux ménagers à exécuter Taux horaire : 9€ net/heure sur 28 semaines/an Travail déclaré à Pajemploi, déclaration URSSAF"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||38563||38||||01||||||||||||||01/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=632061|||
636900|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"horaires : A déterminer avec la familleGarde périscolaire : aide aux devoirs,  goûter & dîner, activités d&#39;éveil.Langues : français et russeA mon domicile ou celui des parents 0762804532"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||78297||78||||01||||||||||||||13/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=636900|||
639088|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons une garde d&#39;enfants à domicile pour reprendre 2 enfants à la sortie d&#39;école et les garder jusque 18h15 minimum(4 jours/sem) Véhicule souhaité.Secteur Lambersart/Lompret."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59356||59||||01||||||||||||||03/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=639088|||
651427|FEPEM|FEPEM|K1302|15207|Garde-malade|"Expérience de 2 ans  avec la garde d&#39;une personne âgée.Diplôme de faculté de pédagogie en RussieHoraires souhaités: jour de 8h à 20 hDisponible selon besoins.tel: 07 62 80 45 32"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||78297||78||||01||||||||||||||13/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=651427|||
654548|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour je recherche un emploi à mi temp dans Menage repassage préparation de salle plonge ..... Sur Cannes et environ. Disponible immédiatement de 10h â 15h"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||06029||64||||01||||||||||||||27/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=654548|||
657947|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"||2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||94||||01||||||||||||||08/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=657947|||
668464|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour je recherche une prrsonne dynamique et gentille pour aider ma maman dans son quotidien. Suite à une operation  du bras certaines taches sont difficiles."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||11130||11||||01||||||||||||||24/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668464|||
660638|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Famille de 3 enfants de 14, 11 et 8 ans recherche une personne de confiance pour assurer la garde des enfants au domicile et assurer l&#39;aide aux devoirs du lundi au jeudi en période scolaire"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||92075||92||||01||||||||||||||20/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=660638|||
660902|FEPEM|FEPEM|A1203|16067|"Jardinier / Jardinière"|"Intervention ponctuelle selon les besoins :- tonte d&#39;une petite pelouse- nettoyage terrasse en dalles bois- taille arbustes"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||93048||93||||01||||||||||||||23/10/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=660902|||
662514|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nettoyage de l&#39;appartement2 Heures par semaines le mercredi de 13 h 15 à 15 h 15Adresse 3 Rue GUIBAL 13003 MARSEILLE"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||13200||13||||01||||||||||||||01/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=662514|||
662938|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Jeune femme à mobilité réduite cherche personne sérieuse et consciencieuse pour effectuer 1h à 1h30 d&#39;entretien de l&#39;appartement F2. URGENT"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||91386||91||||01||||||||||||||08/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=662938|||
663045|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Jeune femme à mobilité réduite cherche personne sérieuse et consciencieuse pour effectuer 1h à 1h30 d&#39;entretien de l&#39;appartement F2. URGENT"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||91386||91||||01||||||||||||||08/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=663045|||
663801|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"recherche nounou a domicile serieuse pour petite fille 17 mois du lundi au vendredi de 8h a 17h"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||21||||01||||||||||||||30/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=663801|||
668563|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Nous recherchons un ou une employé pour nos tâches de ménage et repassage.Maison individuelle sans animaux.Idéalement les jeudi ou vendredi, l&#39;heure nous importe peu.Personne de confiance et proactive bienvenue."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||57022||57||||01||||||||||||||30/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668563|||
666569|FEPEM|FEPEM|A1501|38815|"Garde d'animaux de compagnie - Pet sitter"|"JE CONNAIT TRES BIEN LES ANIAMUX JADORE LES NOURRIR ET LES GARDER AINSI QUE LES PROMENER JE SERAI A VOTRE DISPOSITION DE 9H A 15 SI ALENTOURS DE CHEZ MOI OU BIEN 10H 14H SI LOIN.CORDIALEMENT"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||06029||64||||01||||||||||||||27/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=666569|||
668512|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Garde d&#39;enfant handicapé en périscolaire.  Récupérer mon fils de 11 ans devant le domicile à 16h50 puis le garder, l&#39;aider à prendre son bain,son goûterJouer avec lui,dès fois jusqu&#39;à 20h30."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||69300||69||||01||||||||||||||28/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668512|||
667198|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Cherchons personne (expérimentée ou pas) pour garder nos 3 enfants chez nous  les mercredi après midi à partir du 9 novembre + repassage."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||95259||95||||01||||||||||||||26/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=667198|||
667359|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour,Je recherche une personne sérieuse pour effectuer quelques heures de ménage et de repassage chez mon fils et ma petite fille."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||77122||77||||01||||||||||||||13/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=667359|||
668271|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"GARDER 2 ENFANTS DE 9 ET 12 ANS. SUIVRE ATTENTIVEMENT LEURS APPRENTISSAGES SCOLAIRES ET ETRE IMPERATIVEMENT CAPABLE DE LES AIDER DANS LEURS DEVOIRS. +/- 48H/MOIS. CDI APRES PERIODE D&#39;ESSAI DE 3 MOIS."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||92004||92||||01||||||||||||||11/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668271|||
668272|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Accompagnement d&#39;adulte handicapé sur temps de loisir pour sorties et activités.Homme, 24 ans minimum. S&#39;intéresse à l&#39;actualité, les arts et la littérature, les musiques actuelles."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||22118||22||||01||||||||||||||11/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668272|||
668274|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"|"AVIGNON cherche homme toutes mains pour travaux maison et jardin sans qualification demandée mais bonne volonté  3 heures par semaine  lundi ou vendredi matin souhaité SMIC CESU a partir du 15 /09/ 20 16"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||84007||84||||01||||||||||||||11/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668274|||
668275|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Poste à pourvoir employée familiale temps plein pour sortie crèche puis retour maison lundi mercredi jeudi vendredi après midi et samedi toute la journée.Congés aoûtMerci de nous contacter pour plus de détails au plus vite."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||35240||35||||01||||||||||||||11/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668275|||
668276|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour, je recherche une personne fiable pour garder mes filles de 5 ans et 22 mois et les conduire à l&#39;école et chez la nounou. Pas besoin de véhicule. Horaire de 6h45 au plus tôtà 8h15. Contrat de 16h minimum."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||44114||44||||01||||||||||||||11/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668276|||
668277|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour, je recherche quelqu&#39;un pour nettoyer les vitres de ma maisons, ce sont des baies vitrées et certaines sont en hauteur, difficiles d&#39;accès."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||43113||43||||01||||||||||||||11/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668277|||
668279|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour,Nous sommes à la recherche de quelqu&#39;un pour aller chercher nos 3 enfants (3,7 et 10ans) de 16h15 (école Bondues) et les garder, à notre domicile, jusqu&#39;à 18h30/19H tous le jours et de 12h00 à 18h30 le mercredi."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59599||59||||01||||||||||||||11/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668279|||
668283|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonsoir ,Nous sommes un couple à la recherche d&#39;une personne homme/femme pouvant faire le travail de ménage à domicile.Merci de nous contacter pour en savoir plus si vous êtes intéressé."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||67482||67||||01||||||||||||||11/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668283|||
668286|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour Nous recherchons un baby-sitter pour nos jumeaux.notre adresse e-mail:  [email] en attente de vous lire."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||12/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668286|||
668294|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"2h30 le lundi matin et 2h30 le jeudi matin."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||69||||01||||||||||||||13/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668294|||
668299|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Bonjour madame On m&#39;appelle,Je suis à la recherche d&#39;une femme pour l&#39;assistance d&#39;une personne fragile.Toutes personnes intéressée veuillez bien me contacter pour plus de renseignements: [email]"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||68||||01||||||||||||||14/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668299|||
668300|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour madame On m&#39;appelle,Je suis à la recherche d&#39;un chauffeur pour mon séjour en France.Toutes personnes intéressée veuillez bien me contacter pour plus de renseignements: [email]"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||68||||01||||||||||||||14/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668300|||
668301|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjour madame Lauren On m&#39;appelle,Je suis à la recherche d&#39;une femme pour garde d&#39;enfant a mon domicile.Toutes personnes intéressée veuillez bien me contacter pour plus de renseignements: [email]"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||68||||01||||||||||||||14/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668301|||
668306|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Recherche nounou pour mon enfant de 6 mois à partir du mois de septembre entre deux à quatre jours par semaine."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||83137||83||||01||||||||||||||14/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668306|||
668307|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons une personne de confiance pour garder nos 3 enfants après l&#39;école (16h30) ainsi que le mercredi matin. véhicule obligatoire pour conduites à assurer. A bientôt !"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59646||59||||01||||||||||||||14/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668307|||
668308|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Description non disponible"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||94002||94||||01||||||||||||||14/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668308|||
668310|FEPEM|FEPEM|M1203|11187|"Assistant administratif / Assistante administrative et comptable"|"Vous êtes vifs, autonomes, sérieux et disponibles dans l&#39;immédiat pour un travail à domicile avec des horaires flexibles et adaptées à votre emploi du temps personnel, cette offre est la vôtre.Pour postuler: [email]"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||17||||01||||||||||||||15/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668310|||
668311|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Cherche employée de maison sérieuses références ,6 à 9 h par semaine si possible lundi et vendredi pour entretien d&#39;une maison"|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||34155||34||||01||||||||||||||28/09/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668311|||
668314|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Personne soigneuse sachant correctement  repasser .  De préférence l&#39;après-midi"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||37138||37||||01||||||||||||||15/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668314|||
668322|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"recherche personne pour garder 2 enfants a mon domcile (10 et 7 ans) de 5h a 8h du matin. a 8h il faudrais les envoyer a la garderie a 100m de la maison. se serais 1 semaine sur 2"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||22204||22||||01||||||||||||||15/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668322|||
668326|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Femme sérieuse recherche heures de ménage du lundi au vendredi ( préférence le matin) véhicule à disposition libre à partir de début septembre ."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||44103||44||||01||||||||||||||16/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668326|||
668328|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Recherche personne pour aide à personne agée ménage linge courses.....   à domicile sur Chatenoy le Royal.  6 h/semaine horaire à définir"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||71118||71||||01||||||||||||||16/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668328|||
668330|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"||2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||16/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668330|||
668333|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"je souhaite trouve quelq&#39;un qui serais disponible le matin de 6h30 a 8h30 ou le soir de 18h a 20h15. pour mon fils.je travail dans la grande distribution j ai donc des horraires variable"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||24553||24||||01||||||||||||||16/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668333|||
668338|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Je cherche une personne qualifiée pour garder mon enfant de 4 ans les mercredis après-midi. Ceci comprend d&#39;aller le chercher à l&#39;école et de le faire manger. Horaire : 11h30-16h"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||59599||59||||01||||||||||||||16/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668338|||
668342|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons une personne de confiance pour la garde de nos 2 enfants (5 et 7ans) après école (mardi-vendredi) + si dispo lundi-jeudi matin avant école.Durée hebdo : 4H à 6H30CAP Petite Enfance demandéDébutant accepté"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||14475||14||||01||||||||||||||17/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668342|||
668346|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Je recherche une personne sérieuse, souriante, dynamique pour garde d&#39;enfants (10 et 12 ans) après école et mercredi, aide aux devoirs et tâches ménagères. Merci de me contacter au 0624315510."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||95||||01||||||||||||||17/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668346|||
668349|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"je recherche une personne pouvant garder 2 garçons de 2 et 6ans après l&#39;école du mardi au vendredi (y compris le mercredi après-midi)."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||72181||72||||01||||||||||||||17/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668349|||
668350|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Recherche nourrice pour nos 2 enfants de 3 et 5 ans sur les villes de Montauban de Bretagne et Irodouer pour une garde en periscolaire large (8h-19h30) et une partie des mercredis et des samedis.déplacements indemnisés - famille sympa"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||35184||35||||01||||||||||||||17/08/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=668350|||
